Info 0    [21:47:13.277] Starting TS Server
Info 22   [21:47:17.704] After ensureProjectForOpenFiles:
Info 23   [21:47:17.704] got projects updated in background, updating diagnostics for /home/furkan/projects/python/yusuf-cdtp/static/app.js
Info 24   [22:40:52.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [22:40:52.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 10ms
Info 26   [22:40:52.366] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 27   [22:40:54.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [22:40:54.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 4ms
Info 29   [22:40:54.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 30   [22:40:54.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [22:40:54.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 3ms
Info 32   [22:40:54.813] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 33   [22:45:38.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [22:45:38.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 6ms
Info 35   [22:45:38.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 36   [22:45:39.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [22:45:39.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 3ms
Info 38   [22:45:39.207] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 39   [22:45:39.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [22:45:39.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 7ms
Info 41   [22:45:39.486] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 42   [22:45:46.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [22:45:46.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 14ms
Info 44   [22:45:46.595] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 45   [22:45:47.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [22:45:47.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 3ms
Info 47   [22:45:47.182] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 48   [22:45:47.186] getCompletionData: Get current token: 0
Info 49   [22:45:47.186] getCompletionData: Is inside comment: 0
Info 50   [22:45:47.186] getCompletionData: Get previous token 1: 0
Info 51   [22:45:47.187] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 52   [22:45:47.199] getCompletionData: Semantic work: 12
Info 53   [22:45:47.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22
Info 54   [22:45:50.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [22:45:50.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 3ms
Info 56   [22:45:50.680] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 57   [22:46:34.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [22:46:34.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 9ms
Info 59   [22:46:34.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 60   [22:46:34.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [22:46:34.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 4ms
Info 62   [22:46:34.921] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 63   [22:46:37.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [22:46:37.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 3ms
Info 65   [22:46:37.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 66   [22:46:47.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [22:46:47.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 5ms
Info 68   [22:46:47.126] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 69   [22:46:48.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [22:46:48.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 2ms
Info 71   [22:46:48.259] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 72   [22:46:58.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [22:46:58.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 3ms
Info 74   [22:46:58.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 75   [22:47:1.83] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [22:47:1.88] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 5ms
Info 77   [22:47:1.88] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 78   [22:47:17.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [22:47:17.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 3ms
Info 80   [22:47:17.293] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 81   [22:47:17.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [22:47:17.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 6ms
Info 83   [22:47:17.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 84   [22:47:17.955] getCompletionData: Get current token: 0
Info 85   [22:47:17.956] getCompletionData: Is inside comment: 1
Info 86   [22:47:17.956] getCompletionData: Get previous token 1: 0
Info 87   [22:47:17.957] getCompletionData: Get previous token 2: 1
Info 88   [22:47:17.958] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 89   [22:47:17.971] getCompletionData: Semantic work: 13
Info 90   [22:47:17.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 91   [22:47:17.991] getCompletionData: Get current token: 0
Info 92   [22:47:17.991] getCompletionData: Is inside comment: 0
Info 93   [22:47:17.991] getCompletionData: Get previous token 1: 0
Info 94   [22:47:17.991] getCompletionData: Get previous token 2: 0
Info 95   [22:47:17.991] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 96   [22:47:18.0] getCompletionData: Semantic work: 9
Info 97   [22:47:18.20] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20
Info 98   [22:47:18.28] getCompletionData: Get current token: 0
Info 99   [22:47:18.29] getCompletionData: Is inside comment: 1
Info 100  [22:47:18.29] getCompletionData: Get previous token 1: 0
Info 101  [22:47:18.29] getCompletionData: Get previous token 2: 0
Info 102  [22:47:18.29] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 103  [22:47:18.36] getCompletionData: Semantic work: 7
Info 104  [22:47:18.48] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 105  [22:47:18.58] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [22:47:18.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 13ms
Info 107  [22:47:18.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [22:47:18.78] getCompletionData: Get current token: 0
Info 109  [22:47:18.78] getCompletionData: Is inside comment: 0
Info 110  [22:47:18.78] getCompletionData: Get previous token 1: 0
Info 111  [22:47:18.78] getCompletionData: Get previous token 2: 0
Info 112  [22:47:18.78] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 113  [22:47:18.93] getCompletionData: Semantic work: 15
Info 114  [22:47:18.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 115  [22:47:18.285] getCompletionData: Get current token: 0
Info 116  [22:47:18.286] getCompletionData: Is inside comment: 1
Info 117  [22:47:18.286] getCompletionData: Get previous token 1: 0
Info 118  [22:47:18.286] getCompletionData: Get previous token 2: 0
Info 119  [22:47:18.286] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 120  [22:47:18.291] getCompletionData: Semantic work: 5
Info 121  [22:47:18.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 122  [22:47:18.301] getCompletionData: Get current token: 0
Info 123  [22:47:18.301] getCompletionData: Is inside comment: 0
Info 124  [22:47:18.301] getCompletionData: Get previous token 1: 0
Info 125  [22:47:18.301] getCompletionData: Get previous token 2: 0
Info 126  [22:47:18.301] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 127  [22:47:18.307] getCompletionData: Semantic work: 6
Info 128  [22:47:18.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 129  [22:47:18.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [22:47:18.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 4ms
Info 131  [22:47:18.389] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 132  [22:47:18.390] getCompletionData: Get current token: 0
Info 133  [22:47:18.390] getCompletionData: Is inside comment: 0
Info 134  [22:47:18.390] getCompletionData: Get previous token 1: 0
Info 135  [22:47:18.390] getCompletionData: Get previous token 2: 0
Info 136  [22:47:18.391] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 137  [22:47:18.403] getCompletionData: Semantic work: 12
Info 138  [22:47:18.410] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 139  [22:47:18.416] getCompletionData: Get current token: 0
Info 140  [22:47:18.416] getCompletionData: Is inside comment: 0
Info 141  [22:47:18.416] getCompletionData: Get previous token 1: 0
Info 142  [22:47:18.416] getCompletionData: Get previous token 2: 0
Info 143  [22:47:18.417] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 144  [22:47:18.420] getCompletionData: Semantic work: 3
Info 145  [22:47:18.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 146  [22:47:18.430] getCompletionData: Get current token: 0
Info 147  [22:47:18.430] getCompletionData: Is inside comment: 0
Info 148  [22:47:18.430] getCompletionData: Get previous token 1: 0
Info 149  [22:47:18.431] getCompletionData: Get previous token 2: 1
Info 150  [22:47:18.431] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 151  [22:47:18.432] getCompletionData: Semantic work: 1
Info 152  [22:47:18.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 153  [22:47:18.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [22:47:18.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 3ms
Info 155  [22:47:18.494] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 156  [22:47:18.495] getCompletionData: Get current token: 0
Info 157  [22:47:18.495] getCompletionData: Is inside comment: 0
Info 158  [22:47:18.495] getCompletionData: Get previous token 1: 0
Info 159  [22:47:18.495] getCompletionData: Get previous token 2: 0
Info 160  [22:47:18.495] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 161  [22:47:18.500] getCompletionData: Semantic work: 5
Info 162  [22:47:18.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 163  [22:47:18.513] getCompletionData: Get current token: 0
Info 164  [22:47:18.513] getCompletionData: Is inside comment: 0
Info 165  [22:47:18.513] getCompletionData: Get previous token 1: 0
Info 166  [22:47:18.513] getCompletionData: Get previous token 2: 0
Info 167  [22:47:18.514] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 168  [22:47:18.515] getCompletionData: Semantic work: 1
Info 169  [22:47:18.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 170  [22:47:18.523] getCompletionData: Get current token: 0
Info 171  [22:47:18.523] getCompletionData: Is inside comment: 0
Info 172  [22:47:18.524] getCompletionData: Get previous token 1: 0
Info 173  [22:47:18.524] getCompletionData: Get previous token 2: 0
Info 174  [22:47:18.524] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 175  [22:47:18.526] getCompletionData: Semantic work: 2
Info 176  [22:47:18.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 177  [22:47:18.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [22:47:18.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 5ms
Info 179  [22:47:18.589] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 180  [22:47:18.590] getCompletionData: Get current token: 0
Info 181  [22:47:18.590] getCompletionData: Is inside comment: 0
Info 182  [22:47:18.590] getCompletionData: Get previous token 1: 0
Info 183  [22:47:18.590] getCompletionData: Get previous token 2: 0
Info 184  [22:47:18.590] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 185  [22:47:18.594] getCompletionData: Semantic work: 4
Info 186  [22:47:18.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 187  [22:47:18.680] getCompletionData: Get current token: 0
Info 188  [22:47:18.681] getCompletionData: Is inside comment: 1
Info 189  [22:47:18.681] getCompletionData: Get previous token 1: 0
Info 190  [22:47:18.681] getCompletionData: Get previous token 2: 0
Info 191  [22:47:18.681] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 192  [22:47:18.684] getCompletionData: Semantic work: 3
Info 193  [22:47:18.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 194  [22:47:18.692] getCompletionData: Get current token: 0
Info 195  [22:47:18.692] getCompletionData: Is inside comment: 0
Info 196  [22:47:18.693] getCompletionData: Get previous token 1: 1
Info 197  [22:47:18.693] getCompletionData: Get previous token 2: 0
Info 198  [22:47:18.693] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 199  [22:47:18.696] getCompletionData: Semantic work: 3
Info 200  [22:47:18.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 201  [22:47:18.741] getCompletionData: Get current token: 0
Info 202  [22:47:18.741] getCompletionData: Is inside comment: 0
Info 203  [22:47:18.741] getCompletionData: Get previous token 1: 0
Info 204  [22:47:18.741] getCompletionData: Get previous token 2: 0
Info 205  [22:47:18.741] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 206  [22:47:18.743] getCompletionData: Semantic work: 2
Info 207  [22:47:18.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 208  [22:47:18.753] getCompletionData: Get current token: 0
Info 209  [22:47:18.753] getCompletionData: Is inside comment: 0
Info 210  [22:47:18.754] getCompletionData: Get previous token 1: 1
Info 211  [22:47:18.754] getCompletionData: Get previous token 2: 0
Info 212  [22:47:18.754] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 213  [22:47:18.755] getCompletionData: Semantic work: 1
Info 214  [22:47:18.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 215  [22:47:18.763] getCompletionData: Get current token: 0
Info 216  [22:47:18.763] getCompletionData: Is inside comment: 0
Info 217  [22:47:18.764] getCompletionData: Get previous token 1: 1
Info 218  [22:47:18.764] getCompletionData: Get previous token 2: 0
Info 219  [22:47:18.764] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 220  [22:47:18.766] getCompletionData: Semantic work: 2
Info 221  [22:47:18.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 222  [22:47:18.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [22:47:18.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 2ms
Info 224  [22:47:18.798] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 225  [22:47:18.798] getCompletionData: Get current token: 0
Info 226  [22:47:18.799] getCompletionData: Is inside comment: 1
Info 227  [22:47:18.799] getCompletionData: Get previous token 1: 0
Info 228  [22:47:18.799] getCompletionData: Get previous token 2: 0
Info 229  [22:47:18.799] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 230  [22:47:18.809] getCompletionData: Semantic work: 10
Info 231  [22:47:18.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 232  [22:47:18.816] getCompletionData: Get current token: 0
Info 233  [22:47:18.816] getCompletionData: Is inside comment: 0
Info 234  [22:47:18.816] getCompletionData: Get previous token 1: 0
Info 235  [22:47:18.816] getCompletionData: Get previous token 2: 0
Info 236  [22:47:18.816] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 237  [22:47:18.819] getCompletionData: Semantic work: 3
Info 238  [22:47:18.822] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 239  [22:47:18.825] getCompletionData: Get current token: 0
Info 240  [22:47:18.826] getCompletionData: Is inside comment: 0
Info 241  [22:47:18.826] getCompletionData: Get previous token 1: 0
Info 242  [22:47:18.826] getCompletionData: Get previous token 2: 0
Info 243  [22:47:18.826] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 244  [22:47:18.827] getCompletionData: Semantic work: 1
Info 245  [22:47:18.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 246  [22:47:18.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [22:47:18.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 3ms
Info 248  [22:47:18.856] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 249  [22:47:18.856] getCompletionData: Get current token: 0
Info 250  [22:47:18.856] getCompletionData: Is inside comment: 0
Info 251  [22:47:18.856] getCompletionData: Get previous token 1: 0
Info 252  [22:47:18.856] getCompletionData: Get previous token 2: 0
Info 253  [22:47:18.856] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 254  [22:47:18.860] getCompletionData: Semantic work: 4
Info 255  [22:47:18.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 256  [22:47:19.71] getCompletionData: Get current token: 0
Info 257  [22:47:19.71] getCompletionData: Is inside comment: 0
Info 258  [22:47:19.71] getCompletionData: Get previous token 1: 0
Info 259  [22:47:19.71] getCompletionData: Get previous token 2: 0
Info 260  [22:47:19.71] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 261  [22:47:19.74] getCompletionData: Semantic work: 3
Info 262  [22:47:19.77] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 263  [22:47:19.80] getCompletionData: Get current token: 0
Info 264  [22:47:19.81] getCompletionData: Is inside comment: 0
Info 265  [22:47:19.81] getCompletionData: Get previous token 1: 0
Info 266  [22:47:19.81] getCompletionData: Get previous token 2: 0
Info 267  [22:47:19.81] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 268  [22:47:19.83] getCompletionData: Semantic work: 2
Info 269  [22:47:19.86] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 270  [22:47:19.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [22:47:19.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 3ms
Info 272  [22:47:19.130] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 273  [22:47:19.132] getCompletionData: Get current token: 0
Info 274  [22:47:19.132] getCompletionData: Is inside comment: 0
Info 275  [22:47:19.132] getCompletionData: Get previous token 1: 0
Info 276  [22:47:19.133] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 277  [22:47:19.136] getCompletionData: Semantic work: 3
Info 278  [22:47:19.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 279  [22:47:19.148] getCompletionData: Get current token: 0
Info 280  [22:47:19.148] getCompletionData: Is inside comment: 0
Info 281  [22:47:19.148] getCompletionData: Get previous token 1: 0
Info 282  [22:47:19.148] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 283  [22:47:19.149] getCompletionData: Semantic work: 1
Info 284  [22:47:19.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 285  [22:47:19.150] getCompletionData: Get current token: 0
Info 286  [22:47:19.150] getCompletionData: Is inside comment: 0
Info 287  [22:47:19.150] getCompletionData: Get previous token 1: 0
Info 288  [22:47:19.150] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 289  [22:47:19.150] getCompletionData: Semantic work: 0
Info 290  [22:47:19.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 291  [22:47:19.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [22:47:19.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 3ms
Info 293  [22:47:19.197] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 294  [22:47:19.198] getCompletionData: Get current token: 0
Info 295  [22:47:19.198] getCompletionData: Is inside comment: 0
Info 296  [22:47:19.198] getCompletionData: Get previous token 1: 0
Info 297  [22:47:19.198] getCompletionData: Get previous token 2: 0
Info 298  [22:47:19.199] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 299  [22:47:19.200] getCompletionData: Semantic work: 1
Info 300  [22:47:19.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 301  [22:47:19.325] getCompletionData: Get current token: 0
Info 302  [22:47:19.325] getCompletionData: Is inside comment: 0
Info 303  [22:47:19.325] getCompletionData: Get previous token 1: 0
Info 304  [22:47:19.325] getCompletionData: Get previous token 2: 0
Info 305  [22:47:19.325] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 306  [22:47:19.326] getCompletionData: Semantic work: 1
Info 307  [22:47:19.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 308  [22:47:19.327] getCompletionData: Get current token: 0
Info 309  [22:47:19.327] getCompletionData: Is inside comment: 0
Info 310  [22:47:19.327] getCompletionData: Get previous token 1: 0
Info 311  [22:47:19.327] getCompletionData: Get previous token 2: 0
Info 312  [22:47:19.327] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 313  [22:47:19.327] getCompletionData: Semantic work: 0
Info 314  [22:47:19.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 315  [22:47:19.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [22:47:19.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 3ms
Info 317  [22:47:19.374] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 318  [22:47:19.374] getCompletionData: Get current token: 0
Info 319  [22:47:19.374] getCompletionData: Is inside comment: 0
Info 320  [22:47:19.374] getCompletionData: Get previous token 1: 0
Info 321  [22:47:19.374] getCompletionData: Get previous token 2: 0
Info 322  [22:47:19.374] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 323  [22:47:19.375] getCompletionData: Semantic work: 1
Info 324  [22:47:19.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 325  [22:47:19.416] getCompletionData: Get current token: 0
Info 326  [22:47:19.417] getCompletionData: Is inside comment: 1
Info 327  [22:47:19.417] getCompletionData: Get previous token 1: 0
Info 328  [22:47:19.417] getCompletionData: Get previous token 2: 0
Info 329  [22:47:19.417] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 330  [22:47:19.417] getCompletionData: Semantic work: 0
Info 331  [22:47:19.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 332  [22:47:19.418] getCompletionData: Get current token: 0
Info 333  [22:47:19.419] getCompletionData: Is inside comment: 0
Info 334  [22:47:19.419] getCompletionData: Get previous token 1: 0
Info 335  [22:47:19.419] getCompletionData: Get previous token 2: 0
Info 336  [22:47:19.419] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 337  [22:47:19.419] getCompletionData: Semantic work: 0
Info 338  [22:47:19.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 339  [22:47:19.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [22:47:19.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 4ms
Info 341  [22:47:19.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 342  [22:47:19.467] getCompletionData: Get current token: 0
Info 343  [22:47:19.467] getCompletionData: Is inside comment: 0
Info 344  [22:47:19.468] getCompletionData: Get previous token 1: 1
Info 345  [22:47:19.468] getCompletionData: Get previous token 2: 0
Info 346  [22:47:19.468] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 347  [22:47:19.468] getCompletionData: Semantic work: 0
Info 348  [22:47:19.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 349  [22:47:19.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [22:47:19.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 10ms
Info 351  [22:47:19.794] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 352  [22:47:20.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [22:47:20.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 3ms
Info 354  [22:47:20.275] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 355  [22:47:20.319] getCompletionData: Get current token: 0
Info 356  [22:47:20.319] getCompletionData: Is inside comment: 0
Info 357  [22:47:20.319] getCompletionData: Get previous token 1: 0
